PID,geometry
1,Point (3.71082059 51.06985922)
2,Point (4.37854185 51.19196355)
3,Point (3.7132579 51.03041364)
4,Point (3.64192129 50.99308365)
5,Point (3.63169316 50.98999886)
6,Point (3.72991916 51.05693563)
7,Point (3.74347029 51.04581401)
8,Point (3.62175203 51.02465792)
9,Point (3.71372973 51.05490695)
10,Point (3.73328913 51.06103289)
11,Point (3.73121797 51.05054482)
12,Point (3.55042086 50.98196423)
13,Point (4.369806 51.17269442)
14,Point (4.42425269 51.19645802)
15,Point (4.38993973 51.20781557)
16,Point (3.69458827 51.05088225)
17,Point (4.39578346 51.20462552)
18,Point (3.7407321 51.03778739)
19,Point (4.24809215 51.2181921)
20,Point (3.76761436 51.05328882)
21,Point (3.51712777 50.99074873)
22,Point (3.74936329 51.0268091)
23,Point (3.71165624 51.07112004)
24,Point (4.42814867 51.15864573)
25,Point (4.3475371 51.1616012)
26,Point (3.74378665 51.0358765)
27,Point (3.77958999 51.03743172)
28,Point (4.39030294 51.20759762)
29,Point (3.71383785 51.0578243)
30,Point (3.53180509 51.01397701)
31,Point (3.80131659 51.00388019)
32,Point (3.74752634 51.03147532)
33,Point (3.69085244 51.08340172)
34,Point (3.53782791 50.98273822)
35,Point (4.3429017 51.1768539)
36,Point (3.76262889 51.03901326)
37,Point (3.58200689 51.05397773)
38,Point (4.35182612 51.15937018)
39,Point (3.76577253 51.06596382)
40,Point (3.74387369 51.03610637)
41,Point (3.71366625 51.04682962)
42,Point (4.37902616 51.18147824)
43,Point (3.55656174 51.03381847)
44,Point (4.32882209 51.20499303)
45,Point (4.35300374 51.15923245)
46,Point (3.67024189 51.01848894)
47,Point (4.3938752 51.2028856)
48,Point (3.62984008 50.99206051)
49,Point (4.33374665 51.2121267)
50,Point (4.24266032 51.20449969)
51,Point (3.63142376 50.99072731)
52,Point (4.43596615 51.17308047)
53,Point (3.71334465 51.08401079)
54,Point (3.69908571 51.06564114)
55,Point (4.24918045 51.21326171)
56,Point (4.38256513 51.16720926)
57,Point (3.73072227 50.9833922)
58,Point (3.72345365 51.04682444)
59,Point (3.71439755 51.03724082)
60,Point (4.24265837 51.20522505)
61,Point (4.39726869 51.2145056)
62,Point (4.34122154 51.17177599)
63,Point (3.71992376 51.05188887)
64,Point (3.72855806 51.05105305)
65,Point (3.72492374 51.01864047)
66,Point (3.70323181 51.04953729)
67,Point (3.80018911 51.00476821)
68,Point (3.57855354 50.98184583)
69,Point (3.56054067 50.98427653)
70,Point (3.7543337 51.0436416)
71,Point (3.63052324 50.99252138)
72,Point (3.7342794 51.05880053)
73,Point (4.39008522 51.16441202)
74,Point (3.64372883 50.98497003)
75,Point (3.71941753 51.0527274)
76,Point (4.4269223 51.16800661)
77,Point (3.66073087 51.05118902)
78,Point (4.41600837 51.20281838)
79,Point (3.7345686 51.05876379)
80,Point (4.38014615 51.18170473)
81,Point (3.7089893 51.00009543)
82,Point (3.69386707 51.01798226)
83,Point (3.72829148 51.06423201)
84,Point (3.52097433 50.99066295)
85,Point (3.69762934 51.01891348)
86,Point (3.71039595 51.06617765)
87,Point (3.71851159 51.05256248)
88,Point (3.75489819 51.03255337)
89,Point (3.61177062 51.00636429)
90,Point (3.53503122 50.96686262)
91,Point (4.36801439 51.18232106)
92,Point (4.41489577 51.16744535)
93,Point (4.36389117 51.17234668)
94,Point (3.7506799 51.04862045)
95,Point (4.42946039 51.16121166)
96,Point (3.7219097 51.05546781)
97,Point (4.39259407 51.1726722)
98,Point (3.73942176 50.98139022)
99,Point (3.70914612 50.99900355)
100,Point (3.64557804 50.98982659)
101,Point (4.42655874 51.16915508)
102,Point (3.79655411 51.06979613)
103,Point (4.39858104 51.16727335)
104,Point (4.33531313 51.21248659)
105,Point (4.376069 51.1916914)
106,Point (4.41060681 51.20976816)
107,Point (4.36884031 51.18293174)
108,Point (3.77010839 51.04501018)
109,Point (3.75795947 51.02158711)
110,Point (3.57868764 50.98391184)
111,Point (4.25207485 51.2118196)
112,Point (3.73436302 51.06240027)
113,Point (3.69914789 51.06476432)
114,Point (4.39694089 51.17648335)
115,Point (3.72640801 51.06613144)
116,Point (3.74841696 51.05596591)
117,Point (4.42660082 51.17181082)
118,Point (3.62601584 51.04756731)
119,Point (3.5372717 51.07739232)
120,Point (3.69956086 51.06481647)
121,Point (4.35371751 51.1627922)
122,Point (3.7148867 51.03815208)
123,Point (3.75511224 51.06266762)
124,Point (3.75473887 51.04064462)
125,Point (3.7300293 51.05897338)
126,Point (3.72634524 51.06600597)
127,Point (4.38000966 51.17757784)
128,Point (3.7526586 51.06493422)
129,Point (4.32629952 51.20003171)
130,Point (4.39985361 51.16308425)
131,Point (3.67089149 51.02447355)
132,Point (4.38344372 51.18819828)
133,Point (3.71321896 51.05895423)
134,Point (3.71078048 51.03095727)
135,Point (3.50823283 50.96745425)
136,Point (4.37586253 51.19222793)
137,Point (3.69946167 51.0645598)
138,Point (3.77474708 51.0561304)
139,Point (4.39380208 51.17382949)
140,Point (3.70611519 51.07679163)
141,Point (3.7412174 51.03518146)
142,Point (4.39409629 51.21524698)
143,Point (4.34110819 51.17345493)
144,Point (4.39551685 51.20916195)
145,Point (4.36311321 51.17223546)
146,Point (3.72678838 51.06628534)
147,Point (4.2565437 51.20920063)
148,Point (3.66257666 51.05375307)
149,Point (3.72800445 51.02995473)
150,Point (3.72035103 51.01995617)
151,Point (4.42496919 51.18361096)
152,Point (3.71277031 51.04503307)
153,Point (4.22557406 51.20348153)
154,Point (3.70801185 51.06439936)
155,Point (3.71330865 51.0455819)
156,Point (3.74961726 51.05015608)
157,Point (4.41982598 51.19420178)
158,Point (3.70994928 51.05021352)
159,Point (4.23746368 51.20931088)
160,Point (4.40224251 51.21420297)
161,Point (4.41977252 51.19423533)
162,Point (3.71807165 51.0341984)
163,Point (4.41294565 51.19790434)
164,Point (4.41921221 51.19778009)
165,Point (3.75917444 51.03525249)
166,Point (4.39358487 51.15761306)
167,Point (4.36839607 51.1797001)
168,Point (3.7556892 51.05679885)
169,Point (3.66937636 51.0279851)
170,Point (4.39439024 51.21017143)
171,Point (3.68993705 51.06227927)
172,Point (3.76185899 51.05418289)
173,Point (4.39216009 51.15684052)
174,Point (4.37639691 51.16960027)
175,Point (3.76759781 50.99439825)
176,Point (3.57841287 51.06712275)
177,Point (4.39013919 51.20446446)
178,Point (3.74472939 51.03339927)
179,Point (4.23975328 51.20919168)
180,Point (3.74320735 51.05889802)
181,Point (3.76813503 51.04751822)
182,Point (3.7549105 51.06584866)
183,Point (4.35630397 51.18105175)
184,Point (3.70718386 51.05740008)
185,Point (4.34847355 51.17426751)
186,Point (4.39990979 51.21127538)
187,Point (3.51220337 50.96820986)
188,Point (4.38315818 51.17167605)
189,Point (3.74752667 51.06903273)
190,Point (3.74518837 51.05526517)
191,Point (4.38943071 51.20429085)
192,Point (4.40595326 51.20591703)
193,Point (3.57673565 51.03656318)
194,Point (4.3751405 51.18600219)
195,Point (3.67484492 51.02688179)
196,Point (4.42313697 51.17451121)
197,Point (4.27546375 51.21220211)
198,Point (3.71080689 51.06468044)
199,Point (3.62697592 51.04266567)
200,Point (3.79072658 51.00178103)
201,Point (3.73449116 51.03935777)
202,Point (3.70675842 51.06980063)
203,Point (4.26939629 51.21669033)
204,Point (3.52631863 50.98600788)
205,Point (3.75409448 51.06580387)
206,Point (4.37755966 51.18613289)
207,Point (4.35115237 51.17807781)
208,Point (4.39694304 51.18296417)
209,Point (3.57713256 51.06453105)
210,Point (3.76138578 51.03367279)
211,Point (4.28362145 51.21216552)
212,Point (4.38354151 51.15487094)
213,Point (4.4048592 51.20570641)
214,Point (3.72124451 51.04226626)
215,Point (4.38971005 51.18218587)
216,Point (3.73923985 51.05296809)
217,Point (3.74799455 51.04497)
218,Point (3.56271516 50.98967786)
219,Point (4.3785098 51.18047013)
220,Point (3.77132834 51.06510908)
221,Point (3.77720579 51.08521849)
222,Point (3.70638408 51.08300208)
223,Point (4.4128895 51.19709441)
224,Point (4.42306972 51.16440593)
225,Point (3.7146804 51.03975482)
226,Point (4.39055681 51.15632049)
227,Point (4.39992617 51.18309895)
228,Point (4.35390177 51.18120905)
229,Point (3.63523691 51.06672618)
230,Point (3.76488844 50.9874638)
231,Point (3.70022423 51.07954884)
232,Point (4.40863982 51.20915817)
233,Point (4.33780288 51.20236655)
234,Point (3.76470237 50.9880886)
235,Point (3.77753529 51.05476196)
236,Point (4.42069585 51.18872641)
237,Point (4.39180576 51.15572699)
238,Point (4.40647509 51.21250762)
239,Point (3.72440326 51.06586333)
240,Point (3.75270862 51.06350682)
241,Point (3.69661372 51.05232491)
242,Point (3.74123655 51.04665622)
243,Point (3.6979104 51.08131099)
244,Point (3.71993536 51.04255571)
245,Point (3.71995141 51.04259059)
246,Point (3.7202339 51.01938766)
247,Point (3.7051483 50.99976561)
248,Point (4.34088499 51.18327162)
249,Point (3.54285738 50.97318734)
250,Point (4.37551087 51.18379243)
251,Point (4.27267647 51.18505705)
252,Point (3.7423652 51.05848103)
253,Point (4.40516288 51.20486977)
254,Point (4.4139667 51.19733614)
255,Point (3.70877325 51.02720296)
256,Point (3.75422932 51.03534502)
257,Point (3.71229319 51.0432713)
258,Point (4.3664826 51.17681711)
259,Point (3.5332563 50.98387974)
260,Point (4.39001564 51.17725426)
261,Point (4.37438168 51.17810438)
262,Point (4.25905478 51.20741742)
263,Point (3.67325193 51.08544422)
264,Point (3.72641127 51.02954855)
265,Point (3.74157906 51.03974447)
266,Point (3.57679711 51.08132035)
267,Point (3.7279595 51.0355366)
268,Point (3.75626161 51.05732105)
269,Point (3.70262748 51.06695448)
270,Point (4.42027544 51.18882395)
271,Point (4.35927291 51.1671345)
272,Point (3.79060082 50.99574404)
273,Point (3.57190131 50.98903461)
274,Point (3.72592105 51.05751763)
275,Point (3.61945952 51.00518737)
276,Point (3.71680276 51.04931762)
277,Point (4.39281118 51.16496077)
278,Point (3.68492919 51.06935394)
279,Point (3.69184681 51.06689482)
280,Point (3.71410449 51.03506062)
281,Point (3.73108912 51.06365846)
282,Point (3.74535338 51.03249987)
283,Point (3.57596746 51.0620862)
284,Point (4.39869773 51.2102272)
285,Point (3.74745831 51.05075079)
286,Point (4.34855683 51.17343788)
287,Point (4.39811817 51.21354452)
288,Point (3.69321763 51.07631524)
289,Point (4.34724703 51.20463161)
290,Point (3.72635614 51.06575226)
291,Point (3.72869512 51.03590556)
292,Point (3.63384504 51.0050636)
293,Point (4.33778975 51.18556626)
294,Point (4.42483612 51.19543117)
295,Point (4.25572131 51.20825319)
296,Point (4.3935219 51.21172545)
297,Point (3.77683681 51.06038534)
298,Point (3.6955098 51.06351056)
299,Point (3.73412564 51.0525038)
300,Point (4.29380181 51.19018523)
301,Point (4.39180434 51.1745889)
302,Point (3.74715096 51.05382592)
303,Point (4.32943994 51.21102267)
304,Point (3.77295564 51.07221031)
305,Point (4.33539236 51.20213185)
306,Point (3.7750532 51.01897352)
307,Point (3.77565841 51.06237988)
308,Point (3.71204338 51.02843569)
309,Point (3.67871343 51.07691376)
310,Point (3.70205379 51.05816737)
311,Point (3.71786544 51.00948276)
312,Point (3.78388585 50.99497161)
313,Point (3.72347328 51.02004055)
314,Point (3.54080804 51.03429749)
315,Point (4.42171429 51.16363713)
316,Point (3.52922587 50.97524636)
317,Point (4.3883352 51.16626748)
318,Point (4.40884535 51.21428429)
319,Point (3.75653266 51.06921536)
320,Point (4.42457675 51.19600952)
321,Point (3.70892079 51.06383903)
322,Point (3.62723428 51.00380885)
323,Point (4.22827715 51.2086781)
324,Point (4.35624789 51.18449309)
325,Point (3.51218885 50.96468441)
326,Point (3.74077514 51.03978891)
327,Point (4.36312244 51.17275922)
328,Point (3.74705655 51.03405934)
329,Point (3.66626487 51.0362257)
330,Point (3.72981821 51.0539627)
331,Point (3.70215639 51.05754329)
332,Point (3.70345569 51.04036989)
333,Point (3.74657227 51.03689354)
334,Point (3.72661096 51.06554276)
335,Point (3.59875882 51.04481409)
336,Point (3.76218438 51.00689632)
337,Point (3.66337948 51.0342628)
338,Point (4.41992061 51.1880848)
339,Point (4.43238791 51.16072804)
340,Point (3.6510719 51.04501777)
341,Point (3.75823754 51.06288312)
342,Point (4.24903342 51.20795577)
343,Point (4.42351162 51.19510273)
344,Point (3.54014901 50.98446963)
345,Point (3.6318873 51.00224807)
346,Point (4.38758082 51.18688606)
347,Point (4.37354543 51.18320505)
348,Point (4.33644823 51.1709173)
349,Point (3.53579649 50.97099829)
350,Point (3.70339929 51.00421379)
351,Point (4.25036488 51.22055231)
352,Point (3.58248725 51.01153896)
353,Point (4.37075583 51.18228049)
354,Point (3.79575135 51.00239312)
355,Point (3.70643797 51.0801111)
356,Point (4.29532424 51.19655848)
357,Point (3.67474966 51.07315224)
358,Point (4.42414156 51.18219773)
359,Point (3.71254792 51.036119)
360,Point (3.79605951 51.00152894)
361,Point (3.74545639 51.05792263)
362,Point (4.39321042 51.17732777)
363,Point (3.52375405 50.98619464)
364,Point (3.69735366 51.06355936)
365,Point (3.76765357 51.05739125)
366,Point (4.38700606 51.18813062)
367,Point (4.36573787 51.17690635)
368,Point (3.69851946 51.06177443)
369,Point (3.76070052 51.04030704)
370,Point (4.33363179 51.2101227)
371,Point (3.70527778 51.00762212)
372,Point (3.70190679 51.05686049)
373,Point (3.77000059 51.04281131)
374,Point (3.74712798 51.03380127)
375,Point (3.71996616 51.02798246)
376,Point (3.74678592 51.05861104)
377,Point (4.36587619 51.17291571)
378,Point (3.71699128 51.04171209)
379,Point (4.35943405 51.17327109)
380,Point (3.54864029 51.00032457)
381,Point (4.42108766 51.19770169)
382,Point (3.75536127 51.01864983)
383,Point (3.71542614 51.03070264)
384,Point (4.34522536 51.17492156)
385,Point (3.74596881 51.03210328)
386,Point (3.74395176 51.04223928)
387,Point (4.33337989 51.1999842)
388,Point (3.55631382 51.02585886)
389,Point (4.37166099 51.1807313)
390,Point (4.38385011 51.17392975)
391,Point (4.40693744 51.20714606)
392,Point (3.69783934 51.08498519)
393,Point (3.65924744 51.05517461)
394,Point (4.3706539 51.17277898)
395,Point (3.56708882 50.98583327)
396,Point (4.43063088 51.17658041)
397,Point (4.40495557 51.19693608)
398,Point (4.39108914 51.17466544)
399,Point (3.70229174 51.07581985)
400,Point (4.41779363 51.2096112)
401,Point (3.73023007 50.97666477)
402,Point (3.60751914 50.99261359)
403,Point (3.69853282 51.06815841)
404,Point (3.69700081 51.08636979)
405,Point (3.71598981 51.03825672)
406,Point (3.56280261 51.06216389)
407,Point (4.41820203 51.19829736)
408,Point (3.75231993 51.05070106)
409,Point (4.38338891 51.17285559)
410,Point (3.53570628 50.96967184)
411,Point (3.74273714 51.04675571)
412,Point (3.77344834 51.01348031)
413,Point (3.72971444 51.06156974)
414,Point (3.67385757 51.0698072)
415,Point (3.71776922 51.02090955)
416,Point (3.73859102 51.05568442)
417,Point (3.75454492 51.00116691)
418,Point (4.36772685 51.17275933)
419,Point (3.59539494 50.97063781)
420,Point (3.71180255 51.07891622)
421,Point (3.75346357 51.00211378)
422,Point (3.5484558 51.03250029)
423,Point (4.40300941 51.20116251)
424,Point (4.39611692 51.17026814)
425,Point (3.7176904 51.04034733)
426,Point (4.37511963 51.18136609)
427,Point (3.71948942 51.0665166)
428,Point (3.70872279 51.07958967)
429,Point (3.6388969 51.01256493)
430,Point (4.35795618 51.17967998)
431,Point (3.69467569 51.0514471)
432,Point (3.74208107 51.04563171)
433,Point (4.28243349 51.21506793)
434,Point (3.76500261 51.06991252)
435,Point (3.56403824 51.05875491)
436,Point (3.76315976 51.0313527)
437,Point (3.71014134 51.0045032)
438,Point (3.5371393 50.97218517)
439,Point (3.70488993 51.07368607)
440,Point (3.74489148 51.05712356)
441,Point (4.38947474 51.17147697)
442,Point (3.53887433 50.98450354)
443,Point (4.38861885 51.17406915)
444,Point (4.36196653 51.17404534)
445,Point (4.24433394 51.21815578)
446,Point (3.69682918 51.06512536)
447,Point (4.40378444 51.20173241)
448,Point (3.70109021 51.04293952)
449,Point (3.6313947 50.99689801)
450,Point (3.6104368 50.98387376)
451,Point (4.37778714 51.18095342)
452,Point (4.26002398 51.21425931)
453,Point (3.71852893 51.06628532)
454,Point (3.72166725 51.02349668)
455,Point (3.70504178 51.02974191)
456,Point (4.39163608 51.18088657)
457,Point (3.77196339 51.01339522)
458,Point (4.39662569 51.20657077)
459,Point (3.76129553 51.03921728)
460,Point (4.4227083 51.19736146)
461,Point (3.70820105 51.06793716)
462,Point (3.622702 51.06667768)
463,Point (3.73930718 51.05848677)
464,Point (3.72526583 51.05502142)
465,Point (3.64833606 51.00249006)
466,Point (3.74381199 51.03769715)
467,Point (3.70789468 51.06696092)
468,Point (4.34188575 51.17396377)
469,Point (3.7599169 51.04927114)
470,Point (4.25800676 51.20985087)
471,Point (4.36212579 51.18325374)
472,Point (3.7642917 51.08024553)
473,Point (4.43316449 51.17186419)
474,Point (3.69585332 51.05239941)
475,Point (3.53153427 50.97986942)
476,Point (3.62191132 51.06690208)
477,Point (3.73896012 50.98869772)
478,Point (4.32425259 51.19779464)
479,Point (3.69311484 51.02046604)
480,Point (3.67633579 51.07946087)
481,Point (3.69281294 51.06039185)
482,Point (3.76465818 51.08049883)
483,Point (4.3993266 51.21441339)
484,Point (4.3621296 51.18256891)
485,Point (3.72203318 50.97632913)
486,Point (3.7723475 51.01164263)
487,Point (4.41543828 51.20810004)
488,Point (3.75248233 51.07134845)
489,Point (4.23349142 51.20252329)
490,Point (3.6978995 51.02224433)
491,Point (4.41394666 51.20503234)
492,Point (4.42025785 51.19778314)
493,Point (4.35543474 51.17790684)
494,Point (3.67144295 51.06917179)
495,Point (3.72766412 51.08413466)
496,Point (3.5898141 51.06568047)
497,Point (4.35644996 51.17997988)
498,Point (3.77322071 51.04168158)
499,Point (3.55584195 51.02964973)
500,Point (3.74995457 51.03797406)
501,Point (4.3875642 51.18681299)
